model,model2,dataset,orig_condition,population,parameter estimation?
2htsm,2htsm_4,A2013,encoding,college students,yes
2htsm,2htsm_4,A2013,retrieval,college students,yes
2htsm,2htsm_4,BG2008,OA_hi_after,older adults,yes
2htsm,2htsm_4,BG2008,OA_hi_before,older adults,yes
2htsm,2htsm_4,BG2008,OA_lo_after,older adults,yes
2htsm,2htsm_4,BG2008,OA_lo_before,older adults,yes
2htsm,2htsm_4,BG2008,YA_hi_after,college students,yes
2htsm,2htsm_4,BG2008,YA_hi_before,college students,yes
2htsm,2htsm_4,BG2008,YA_lo_after,college students,yes
2htsm,2htsm_4,BG2008,YA_lo_before,college students,yes
2htsm,2htsm_4,BK2011_E1,div_att,college students,yes
2htsm,2htsm_4,BK2011_E1,full_att,college students,yes
2htsm,2htsm_4,BK2011_E2,cons,college students,yes
2htsm,2htsm_4,BK2011_E2,incons,college students,yes
2htsm,2htsm_4,BK2011_E2,zero,college students,yes
2htsm,2htsm_4,Giang et al. (2012),all,college students,yes
2htsm,2htsm_4,K2012_E1,enc_incid,college students,yes
2htsm,2htsm_4,K2012_E1,enc_intent,college students,yes
2htsm,2htsm_4,K2012_E1,ret_incid,college students,yes
2htsm,2htsm_4,K2016_E1,OA_f,older adults,yes
2htsm,2htsm_4,K2016_E1,OA_m,older adults,yes
2htsm,2htsm_4,K2016_E1,YA_s_f,college students,yes
2htsm,2htsm_4,K2016_E1,YA_s_m,college students,yes
2htsm,2htsm_4,K2016_E1,YA_w_f,college students,yes
2htsm,2htsm_4,K2016_E1,YA_w_m,college students,yes
2htsm,2htsm_4,K2016_E2,long,college students,yes
2htsm,2htsm_4,K2016_E2,retention,college students,yes
2htsm,2htsm_4,K2016_E2,short,college students,yes
2htsm,2htsm_4,KT2017,OA_pers_instr,older adults,yes
2htsm,2htsm_4,KT2017,OA_pers_spt,older adults,yes
2htsm,2htsm_4,KT2017,OA_text_instr,older adults,yes
2htsm,2htsm_4,KT2017,OA_text_spt,older adults,yes
2htsm,2htsm_4,KT2017,YA_pers_instr,college students,yes
2htsm,2htsm_4,KT2017,YA_pers_spt,college students,yes
2htsm,2htsm_4,KT2017,YA_text_instr,college students,yes
2htsm,2htsm_4,KT2017,YA_text_spt,college students,yes
2htsm,2htsm_4,M2003,impression,college students,yes
2htsm,2htsm_4,M2003,memory,college students,yes
2htsm,2htsm_4,MH2001,group_sources,college students,yes
2htsm,2htsm_4,MH2001,town_sources,college students,yes
2htsm,2htsm_4,S2002_E1,Control,older adults,yes
2htsm,2htsm_4,S2002_E1,SemDementia,patients,yes
2htsm,2htsm_4,S2002_E2,Control,older adults,yes
2htsm,2htsm_4,S2002_E2,SemDementia,patients,yes
2htsm,2htsm_4,S2002_E3,FrontDementia,patients,yes
2htsm,2htsm_4,Schuetz & Broeder,1,college students,yes
2htsm,2htsm_4,Schuetz & Broeder,2,college students,yes
2htsm,2htsm_4,Schuetz & Broeder,3,college students,yes
2htsm,2htsm_4,Schuetz & Broeder,4,college students,yes
2htsm,2htsm_4,Schuetz & Broeder,5,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,1,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,2,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,3,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,4,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,5,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,1,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,2,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,3,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,4,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,5,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,1,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,2,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,3,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,4,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,5,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,1,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,2,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,3,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,4,college students,yes
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,5,college students,yes
2htsm,2htsm_5d,Bell et al. (2015) Ex3,all,college students,yes
2htsm,2htsm_5d,Bell et al. (2015) Ex4,all,college students,yes
2htsm,2htsm_5d,DS2000_E1,all,college students,yes
2htsm,2htsm_5d,DS2000_E3,all,college students,yes
2htsm,2htsm_5d,DS2000_E4,all,college students,yes
2htsm,2htsm_5d,KM2000_E3,fewdis,college students,yes
2htsm,2htsm_5d,KM2000_E3,manydis,college students,yes
2htsm,2htsm_5d,KM2000_E4,behaviors,college students,yes
2htsm,2htsm_5d,KM2000_E4,names,college students,yes
2htsm,2htsm_5d,Kueppers & Bayen 2014,all,college students,yes
2htsm,2htsm_5d,Mieth et al. (2016) Ex1,all,college students,yes
2htsm,2htsm_5d,Mieth et al. (2016) Ex2,all,college students,yes
2htsm,2htsm_5d,Mieth et al. (2016) Ex3,all,college students,yes
2htsm,2htsm_5d,Suessenbach et al. (2016),all,college students,yes
2htsm,2htsm_6e,Bell et al. (2015) Ex1,all,college students,yes
2htsm,2htsm_6e,Bell et al. (2015) Ex2,all,college students,yes
2htsm,2htsm_6e,KB2018,all,college students,yes
2htsm,2htsm_6e,Mieth et al. (2016),all,college students,yes
c2ht,c2ht6,Dube_2012-P,Dube_2012-P,college students,no
c2ht,c2ht6,Dube_2012-W,Dube_2012-W,college students,no
c2ht,c2ht6,Heathcote_2006_e1,Heathcote_2006_e1,college students,no
c2ht,c2ht6,Heathcote_2006_e2,Heathcote_2006_e2,college students,no
c2ht,c2ht6,Jaeger_2012,Jaeger_2012,college students,no
c2ht,c2ht6,Jang_2009,Jang_2009,college students,no
c2ht,c2ht6,Koen-2013_full,Koen-2013_full,college students,no
c2ht,c2ht6,Koen-2013_immediate,Koen-2013_immediate,college students,no
c2ht,c2ht6,Koen_2010_pure,Koen_2010_pure,college students,no
c2ht,c2ht6,Koen_2011,Koen_2011,college students,no
c2ht,c2ht6,Pratte_2010,Pratte_2010,college students,no
c2ht,c2ht6,Slotnick16,slotnick16,college students,no
c2ht,c2ht6,Smith_2004,Smith_2004,college students,no
c2ht,c2ht8,Benjamin_2013,Benjamin_2013,college students,no
c2ht,c2ht8,Onyper_2010-Pics,Onyper_2010-Pics,college students,no
c2ht,c2ht8,Onyper_2010-Words,Onyper_2010-Words,college students,no
hb,hb,Bayen2006Exp1.csv,Young,college students,yes
hb,hb,Bayen2006Exp1.csv,Older,older adults,yes
hb,hb,Bayen2006Exp2.csv,Young,college students,yes
hb,hb,Bayen2006Exp2.csv,Older,older adults,yes
hb,hb,Bernstein2011.csv,3-4,children,yes
hb,hb,Bernstein2011.csv,5-6,children,yes
hb,hb,Bernstein2011.csv,7-8,children,yes
hb,hb,Bernstein2011.csv,9-10,children,yes
hb,hb,Bernstein2011.csv,11,children,yes
hb,hb,Bernstein2011.csv,13-15,children,yes
