model,model2,dataset,orig_condition
2htsm,2htsm_4,A2013,encoding
2htsm,2htsm_4,A2013,retrieval
2htsm,2htsm_4,BG2008,OA_hi_after
2htsm,2htsm_4,BG2008,OA_hi_before
2htsm,2htsm_4,BG2008,OA_lo_after
2htsm,2htsm_4,BG2008,OA_lo_before
2htsm,2htsm_4,BG2008,YA_hi_after
2htsm,2htsm_4,BG2008,YA_hi_before
2htsm,2htsm_4,BG2008,YA_lo_after
2htsm,2htsm_4,BG2008,YA_lo_before
2htsm,2htsm_4,BK2011_E1,div_att
2htsm,2htsm_4,BK2011_E1,full_att
2htsm,2htsm_4,BK2011_E2,cons
2htsm,2htsm_4,BK2011_E2,incons
2htsm,2htsm_4,BK2011_E2,zero
2htsm,2htsm_4,Giang et al. (2012),all
2htsm,2htsm_4,K2012_E1,enc_incid
2htsm,2htsm_4,K2012_E1,enc_intent
2htsm,2htsm_4,K2012_E1,ret_incid
2htsm,2htsm_4,K2016_E1,OA_f
2htsm,2htsm_4,K2016_E1,OA_m
2htsm,2htsm_4,K2016_E1,YA_s_f
2htsm,2htsm_4,K2016_E1,YA_s_m
2htsm,2htsm_4,K2016_E1,YA_w_f
2htsm,2htsm_4,K2016_E1,YA_w_m
2htsm,2htsm_4,K2016_E2,long
2htsm,2htsm_4,K2016_E2,retention
2htsm,2htsm_4,K2016_E2,short
2htsm,2htsm_4,KT2017,OA_pers_instr
2htsm,2htsm_4,KT2017,OA_pers_spt
2htsm,2htsm_4,KT2017,OA_text_instr
2htsm,2htsm_4,KT2017,OA_text_spt
2htsm,2htsm_4,KT2017,YA_pers_instr
2htsm,2htsm_4,KT2017,YA_pers_spt
2htsm,2htsm_4,KT2017,YA_text_instr
2htsm,2htsm_4,KT2017,YA_text_spt
2htsm,2htsm_4,M2003,impression
2htsm,2htsm_4,M2003,memory
2htsm,2htsm_4,MH2001,group_sources
2htsm,2htsm_4,MH2001,town_sources
2htsm,2htsm_4,S2002_E1,Control
2htsm,2htsm_4,S2002_E1,SemDementia
2htsm,2htsm_4,S2002_E2,Control
2htsm,2htsm_4,S2002_E2,SemDementia
2htsm,2htsm_4,S2002_E3,FrontDementia
2htsm,2htsm_4,Schuetz & Broeder,1
2htsm,2htsm_4,Schuetz & Broeder,2
2htsm,2htsm_4,Schuetz & Broeder,3
2htsm,2htsm_4,Schuetz & Broeder,4
2htsm,2htsm_4,Schuetz & Broeder,5
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,1
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,2
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,3
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,4
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex1,5
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,1
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,2
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,3
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,4
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex3,5
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,1
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,2
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,3
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,4
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex4,5
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,1
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,2
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,3
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,4
2htsm,2htsm_4,Schuetz & Broeder (2011) Ex5,5
2htsm,2htsm_5d,Bell et al. (2015) Ex3,all
2htsm,2htsm_5d,Bell et al. (2015) Ex4,all
2htsm,2htsm_5d,DS2000_E1,all
2htsm,2htsm_5d,DS2000_E3,all
2htsm,2htsm_5d,DS2000_E4,all
2htsm,2htsm_5d,KM2000_E3,fewdis
2htsm,2htsm_5d,KM2000_E3,manydis
2htsm,2htsm_5d,KM2000_E4,behaviors
2htsm,2htsm_5d,KM2000_E4,names
2htsm,2htsm_5d,Kueppers & Bayen 2014,all
2htsm,2htsm_5d,Mieth et al. (2016) Ex1,all
2htsm,2htsm_5d,Mieth et al. (2016) Ex2,all
2htsm,2htsm_5d,Mieth et al. (2016) Ex3,all
2htsm,2htsm_5d,Suessenbach et al. (2016),all
2htsm,2htsm_6e,Bell et al. (2015) Ex1,all
2htsm,2htsm_6e,Bell et al. (2015) Ex2,all
2htsm,2htsm_6e,KB2018,all
2htsm,2htsm_6e,Mieth et al. (2016),all
